"00"	"<end>"	"C"	"<end>"	"C"	"<End of string>"					
"01"	"<extralineofdialoguewindow>"	"C"	"<extralineofdialoguewindow>"	"C"	"Adds a new line to the dialogue window"					
"02"	"\n"	"C"	"\n"	"C"	"<Newline>"					
"03"	"\n"	"C"	"\n"	"C"	"<Newline>"					
"04"	"<pause>"	"C"	"<pause>"	"C"	"Adds a short pause before printing the next character"					
"08"	"<wait>"	"C"	"<wait>"	"C"	"Wait for player button press"					
"0c"	"<erase>"	"C"	"<erase>"	"C"	"Erase current line"					
"0C"	"<erase>"	"C"	"<erase>"	"C"	"Erase current line"					
"0d"	"<pad>"	"C"	"<pad>"	"C"	"Pad text with leading spaces (next byte is number of spaces))"					
"0D"	"<pad>"	"C"	"<pad>"	"C"	"Pad text with leading spaces (next byte is number of spaces))"					
"0e"	"<padV>"	"C"	"<padV>"	"C"	"Pad with N vertical lines (next byte is number of lines)"					
"0E"	"<padV>"	"C"	"<padV>"	"C"	"Pad with N vertical lines (next byte is number of lines)"					
"101E"	"<NPC_Kiri?>"	"C"	<"NPC_Kiri?">	"C"	"Possibly Kiri name?"
"101F"	"<Player?>"	"C"	<"Player?">	"C"	"Possibly player name?"
"1028"	"<Player_Name>"	"C"	"<Player_Name>"	"C"	"Print player character name"					
"1029"	"<NPCa>"	"C"	"<NPCa>"	"C"						
"102A"	"<NPC_Kiri>"	"C"	"<NPC_Kiri>"	"C"						
"102B"	"<NPC_Shine>"	"C"	"<NPC_Shine>"	"C"						
"102C"	"<NPC_Vynd>"	"C"	"<NPC_Vynd>"	"C"	
"102D"	"<NPC_Nehjana>"	"C"	"<NPC_Nehjana>"	"C"
"1030"	"<NPC_Mica>"	"C"	"<NPC_Mica>"	"C"	"Print MICA name"					
"1034"	"<NPC_Professor>"	"C"	"<NPC_Professor>"	"C"	"An NPC name"					
"1035"	"<NPC_Doctor>"	"C"	"<NPC_Doctor>"	"C"	"Doctor"					
"1036"	"<NPC_Engineer>"	"C"	"<NPC_Engineer>"	"C"	"Engineer"					
"103B"	"<BackupRAM>"	"C"	"<BackupRAM>"	"C"	"BackupRAM name"					
"103C"	"<NPC_Professor>"	"C"	"<NPC_Professor>"	"C"	"Professor"
"103D"	"<NPC_President>"	"C"	"<NPC_President>"	"C"	"President"	
"103E"	"<NPC_PresidentsWife>"	"C"	"<NPC_PresidentsWife>"	"C"	"Presidents Wife"	
"103F"	"<NPC_Trader>"	"C"	"<NPC_Trader>"	"C"	"Trader"
"1040"	"<NPC_Robot>	"C"	<NPC_Robot>	"C"	"Robot"
"1041"	"<NPC_Seeclan>	"C"	<NPC_Seeclan>	"C"	"Seeclan"
"1042"	"<NPC_Mayor>	"C"	<NPC_Mayor>	"C"	"Seeclan"
"1045"	"<NPC_Rock>	"C"	<NPC_Rock>	"C"	"Rock lifeform name"
"1046"	"<NPC_Silicon>"	"C"	"<NPC_Silicon>"	"C"	"Silicon lifeform name"
"1047"	"<NPC_Whale>"	"C"	"<NPC_Whale>"	"C"	"Whale lifeform name"
"1048"	"<NPC_Scorpion>"	"C"	"<NPC_Scorpion>"	"C"	"Scorpion lifeform"	
"1049"	"<NPC_PirateCaptain>"	"C"	"<NPC_PirateCaptain>"	"C"	"Pirate Captain"
"104A"	"<NPC_Machine>"	"C"	"<NPC_Machine>" "C"	"Machine"
"104B"	"<NPC_Guard>"	"C"	"<NPC_Guard>"	"C"	"Guard"
"104C"	"<NPC_Lord>"	"C"	"<NPC_Lord>"	"C"	"Lord"
"104D"	"<NPC_Commander>"	"C"	"<NPC_Commander>"	"C"	"Lord"
"10FF"	"<Name_of_NPC_or_enemy>"	"C"	"<Name_of_NPC_or_enemy>	"C"	"Combat message"
"1C"	"<endwait>"	"C"	"<endwait>"	"C"	"End of string with pause until next string is displayed"					
"1D"	"<kanji>"	"C"	"<kanji>"	"C"	"switch to Kanji/double height font (next byte is number of double height tiles to follow)"	" "	"A"	" "	"A"	"Space"
"20"	" "	"C"	" "	"C"						
"21"	"!"	"A"	"!"	"A"						
"22"	"“"	"A"	"“"	"A"						
"23"	"#"	"A"	"#"	"A"						
"24"	"$"	"A"	"$"	"A"						
"25"	"%"	"A"	"%"	"A"						
"26"	"&"	"A"	"&"	"A"						
"27"	"'"	"A"	"'"	"A"						
"28"	"("	"A"	"("	"A"						
"29"	")"	"A"	")"	"A"						
"2A"	"*"	"A"	"*"	"A"						
"2B"	"+"	"A"	"+"	"A"						
"2C"	","	"A"	","	"A"						
"2D"	"-"	"A"	"-"	"A"						
"2E"	"."	"A"	"."	"A"						
"2F"	"/"	"A"	"/"	"A"						
"30"	0	"A"	0	"A"						
"31"	1	"A"	1	"A"						
"32"	2	"A"	2	"A"						
"33"	3	"A"	3	"A"						
"34"	4	"A"	4	"A"						
"35"	5	"A"	5	"A"						
"36"	6	"A"	6	"A"						
"37"	7	"A"	7	"A"						
"38"	8	"A"	8	"A"						
"39"	9	"A"	9	"A"						
"3A"	":"	"A"	":"	"A"						
"3B"	"‥"	"A"	"‥"	"A"						
"3C"	"<"	"A"	"<"	"A"						
"3D"	"="	"A"	"="	"A"						
"3E"	">"	"A"	">"	"A"						
"3F"	"?"	"A"	"?"	"A"						
"40"	"©"	"A"	"©"	"A"						
"41"	"A"	"A"	"A"	"A"						
"42"	"B"	"A"	"B"	"A"						
"43"	"C"	"A"	"C"	"A"						
"44"	"D"	"A"	"D"	"A"						
"45"	"E"	"A"	"E"	"A"						
"46"	"F"	"A"	"F"	"A"						
"47"	"G"	"A"	"G"	"A"						
"48"	"H"	"A"	"H"	"A"						
"49"	"I"	"A"	"I"	"A"						
"4A"	"J"	"A"	"J"	"A"						
"4B"	"K"	"A"	"K"	"A"						
"4C"	"L"	"A"	"L"	"A"						
"4D"	"M"	"A"	"M"	"A"						
"4E"	"N"	"A"	"N"	"A"						
"4F"	"O"	"A"	"O"	"A"						
"50"	"P"	"A"	"P"	"A"						
"51"	"Q"	"A"	"Q"	"A"						
"52"	"R"	"A"	"R"	"A"						
"53"	"S"	"A"	"S"	"A"						
"54"	"T"	"A"	"T"	"A"						
"55"	"U"	"A"	"U"	"A"						
"56"	"V"	"A"	"V"	"A"						
"57"	"W"	"A"	"W"	"A"						
"58"	"X"	"A"	"X"	"A"						
"59"	"Y"	"A"	"Y"	"A"						
"5A"	"Z"	"A"	"Z"	"A"						
"5B"	"["	"A"	"["	"A"						
"5C"	"<font>"	"C"	"<font>"	"C"	"Control character; shifts between Hiragana/Katakana"					
"5D"	"]"	"A"	"]"	"A"						
"5E"	"^"	"A"	"^"	"A"						
"5F"	"_"	"A"	"_"	"A"						
"60"	"`"	"A"	"`"	"A"						
"61"	"a"	"A"	"a"	"A"						
"62"	"b"	"A"	"b"	"A"						
"63"	"c"	"A"	"c"	"A"						
"64"	"d"	"A"	"d"	"A"						
"65"	"e"	"A"	"e"	"A"						
"66"	"f"	"A"	"f"	"A"						
"67"	"g"	"A"	"g"	"A"						
"68"	"h"	"A"	"h"	"A"						
"69"	"i"	"A"	"i"	"A"						
"6A"	"j"	"A"	"j"	"A"						
"6B"	"k"	"A"	"k"	"A"						
"6C"	"l"	"A"	"l"	"A"						
"6D"	"m"	"A"	"m"	"A"						
"6E"	"n"	"A"	"n"	"A"						
"6F"	"o"	"A"	"o"	"A"						
"70"	"p"	"A"	"p"	"A"						
"71"	"q"	"A"	"q"	"A"						
"72"	"r"	"A"	"r"	"A"						
"73"	"s"	"A"	"s"	"A"						
"74"	"t"	"A"	"t"	"A"						
"75"	"u"	"A"	"u"	"A"						
"76"	"v"	"A"	"v"	"A"						
"77"	"w"	"A"	"w"	"A"						
"78"	"x"	"A"	"x"	"A"						
"79"	"y"	"A"	"y"	"A"						
"7A"	"z"	"A"	"z"	"A"						
"7B"	"<gun>"	"S"	"<gun>"	"S"	"Image/Icon"					
"7C"	"<sword>"	"S"	"<sword>"	"S"	"Image/Icon"					
"7D"	"<chevron>"	"S"	"<chevron>"	"S"	"Image/Icon"					
"7E"	"<block>"	"S"	"<block>"	"S"	"Image/Icon"					
"7F"	" "	"A"	" "	"A"	"Space"					
"80"	" "	"A"	" "	"A"	"Space"					
"81"	"."	"S"	"."	"S"	"Usually placed over another character"					
"82"	"『"	"S"	"『"	"S"						
"83"	"』"	"S"	"』"	"S"						
"84"	"、"	"S"	"、"	"S"						
"85"	"・"	"S"	"・"	"S"						
"86"	"ヲ"	"K"	"ヲ"	"K"						
"87"	"ァ"	"K"	"ァ"	"K"	"Cannot identify"					
"88"	"ィ"	"K"	"ィ"	"K"						
"89"	"ゥ"	"K"	"ゥ"	"K"						
"8A"	"ェ"	"K"	"ェ"	"K"						
"8B"	"ォ"	"K"	"ォ"	"K"						
"8C"	"ャ"	"K"	"ャ"	"K"						
"8D"	"ュ"	"K"	"ュ"	"K"						
"8E"	"ョ"	"K"	"ョ"	"K"						
"8F"	"ッ"	"K"	"ッ"	"K"						
"90"	"‐"	"S"	"‐"	"S"						
"91"	"ア"	"K"	"ア"	"K"						
"92"	"イ"	"K"	"イ"	"K"						
"93"	"ウ"	"K"	"ウ"	"K"						
"94"	"エ"	"K"	"エ"	"K"						
"95"	"オ"	"K"	"オ"	"K"						
"96"	"カ"	"K"	"カ"	"K"						
"97"	"キ"	"K"	"キ"	"K"						
"98"	"ク"	"K"	"ク"	"K"						
"99"	"ケ"	"K"	"ケ"	"K"						
"9A"	"コ"	"K"	"コ"	"K"						
"9B"	"サ"	"K"	"サ"	"K"						
"9C"	"シ"	"K"	"シ"	"K"						
"9D"	"ス"	"K"	"ス"	"K"						
"9E"	"セ"	"K"	"セ"	"K"						
"9F"	"ソ"	"K"	"ソ"	"K"						
"A0"		"A"		"A"	"Space"					
"A1"	"。"	"S"	"。"	"S"	"Japanese full-stop/period."					
"A2"	"『"	"S"	"『"	"S"						
"A3"	"』"	"S"	"』"	"S"						
"A4"	"、"	"S"	"、"	"S"						
"A5"	"・"	"S"	"・"	"S"						
"A6"	"を"	"H"	"ヲ"	"K"						
"A7"	"ぁ"	"H"	"ァ"	"K"						
"A8"	"ぃ"	"H"	"ィ"	"K"						
"A9"	"ぅ"	"H"	"ゥ"	"K"						
"AA"	"ぇ"	"H"	"ェ"	"K"						
"AB"	"ぉ"	"H"	"ォ"	"K"						
"AC"	"ゃ"	"H"	"ャ"	"K"						
"AD"	"ゅ"	"H"	"ュ"	"K"						
"AE"	"ょ"	"H"	"ョ"	"K"						
"AF"	"っ"	"H"	"ッ"	"K"						
"B0"	"―"	"S"	"‐"	"S"						
"B1"	"お"	"H"	"ア"	"K"						
"B2"	"い"	"H"	"イ"	"K"						
"B3"	"う"	"H"	"ウ"	"K"						
"B3DE"		"H"	"ヴ"	"K"	"No character in pre-0x5c mode?"					
"B4"	"え"	"H"	"エ"	"K"						
"B5"	"お"	"H"	"オ"	"K"						
"B6"	"か"	"H"	"カ"	"K"						
"B6DE"	"が"	"H"	"ガ"	"K"						
"B7"	"き"	"H"	"キ"	"K"						
"B7DE"	"ぎ"	"H"	"ギ"	"K"						
"B8"	"く"	"H"	"ク"	"K"						
"B8DE"	"ぐ"	"H"	"グ"	"K"						
"B9"	"け"	"H"	"ケ"	"K"						
"B9DE"	"げ"	"H"	"ゲ"	"K"						
"BA"	"こ"	"H"	"コ"	"K"						
"BADE"	"ご"	"H"	"ゴ"	"K"						
"BB"	"さ"	"H"	"サ"	"K"						
"BBDE"	"ざ"	"H"	"ザ"	"K"						
"BC"	"し"	"H"	"シ"	"K"						
"BCDE"	"じ"	"H"	"ジ"	"K"						
"BD"	"す"	"H"	"ス"	"K"						
"BDDE"	"ず"	"H"	"ズ"	"K"						
"BE"	"せ"	"H"	"セ"	"K"						
"BEDE"	"ぜ"	"H"	"ゼ"	"K"						
"BF"	"そ"	"H"	"ソ"	"K"						
"BFDE"	"ぞ"	"H"	"ゾ"	"K"						
"C0"	"た"	"H"	"タ"	"K"						
"C0DE"	"だ"	"H"	"ダ"	"K"						
"C1"	"ち"	"H"	"チ"	"K"						
"C1DE"	"ぢ"	"H"	"ヂ"	"K"						
"C2"	"つ"	"H"	"ツ"	"K"						
"C2DE"	"づ"	"H"	"ヅ"	"K"						
"C3"	"て"	"H"	"テ"	"K"						
"C3DE"	"で"	"H"	"デ"	"K"						
"C4"	"と"	"H"	"ト"	"K"						
"C4DE"	"ど"	"H"	"ド"	"K"						
"C5"	"な"	"H"	"ナ"	"K"						
"C6"	"に"	"H"	"ニ"	"K"						
"C7"	"ぬ"	"H"	"ヌ"	"K"						
"C8"	"ね"	"H"	"ネ"	"K"						
"C9"	"の"	"H"	"ノ"	"K"						
"CA"	"は"	"H"	"ハ"	"K"						
"CADE"	"ば"	"H"	"バ"	"K"						
"CADF"	"ぱ"	"H"	"パ"	"K"						
"CB"	"ひ"	"H"	"ヒ"	"K"						
"CBDE"	"び"	"H"	"ビ"	"K"						
"CBDF"	"ぴ"	"H"	"ピ"	"K"						
"CC"	"ふ"	"H"	"フ"	"K"						
"CCDE"	"ぶ"	"H"	"ブ"	"K"						
"CCDF"	"ぷ"	"H"	"プ"	"K"						
"CD"	"へ"	"H"	"ヘ"	"K"						
"CDDE"	"べ"	"H"	"ベ"	"K"						
"CDDF"	"ぺ"	"H"	"ペ"	"K"						
"CE"	"ほ"	"H"	"ホ"	"K"						
"CEDE"	"ぼ"	"H"	"ボ"	"K"						
"CEDF"	"ぽ"	"H"	"ポ"	"K"						
"CF"	"ま"	"H"	"マ"	"K"						
"D0"	"み"	"H"	"ミ"	"K"						
"D1"	"む"	"H"	"ム"	"K"						
"D2"	"め"	"H"	"メ"	"K"						
"D3"	"も"	"H"	"モ"	"K"						
"D4"	"や"	"H"	"ヤ"	"K"						
"D5"	"ゆ"	"H"	"ユ"	"K"						
"D6"	"よ"	"H"	"ヨ"	"K"						
"D7"	"ら"	"H"	"ラ"	"K"						
"D8"	"り"	"H"	"リ"	"K"						
"D9"	"る"	"H"	"ル"	"K"						
"DA"	"れ"	"H"	"レ"	"K"						
"DB"	"ろ"	"H"	"ロ"	"K"						
"DC"	"わ"	"H"	"ワ"	"K"						
"DD"	"ん"	"H"	"ン"	"K"						
"DE"	"゛"	"S"	"゛"	"S"						
"DF"	"゜"	"S"	"゜"	"S"						
"E0"	"タ"	"K"	"た"	"H"						
"E1"	"チ"	"K"	"ち"	"H"						
"E2"	"ツ"	"K"	"つ"	"H"						
"E3"	"テ"	"K"	"て"	"H"						
"E4"	"ト"	"K"	"と"	"H"						
"E5"	"ナ"	"K"	"な"	"H"						
"E6"	"ニ"	"K"	"に"	"H"						
"E7"	"ヌ"	"K"	"ぬ"	"H"						
"E8"	"ネ"	"K"	"ね"	"H"						
"E9"	"ノ"	"K"	"の"	"H"						
"EA"	"ハ"	"K"	"は"	"H"						
"EB"	"ヒ"	"K"	"ひ"	"H"						
"EC"	"フ"	"K"	"ふ"	"H"						
"ED"	"ヘ"	"K"	"へ"	"H"						
"EE"	"ホ"	"K"	"ほ"	"H"						
"EF"	"マ"	"K"	"ま"	"H"						
"F0"	"ミ"	"K"	"み"	"H"						
"F1"	"ム"	"K"	"む"	"H"						
"F2"	"メ"	"K"	"め"	"H"						
"F3"	"モ"	"K"	"も"	"H"						
"F4"	"ヤ"	"K"	"や"	"H"						
"F5"	"ユ"	"K"	"ゆ"	"H"						
"F6"	"ヨ"	"K"	"よ"	"H"						
"F7"	"ラ"	"K"	"ら"	"H"						
"F8"	"リ"	"K"	"り"	"H"						
"F9"	"ル"	"K"	"る"	"H"						
"FA"	"レ"	"K"	"れ"	"H"						
"FB"	"ロ"	"K"	"ろ"	"H"						
"FC"	"ワ"	"K"	"わ"	"H"						
"FD"	"ン"	"K"	"ん"	"H"						
"FE"	"゛"	"S"	"゛"	"S"						
"FF"	"゜"	"S"	"゜"	"S"						
